CompanyName	TypeOfLaptop	ScreenResolution	Cpu	RamInGB	Memory	Gpu	OpSys
MSI	2 in 1 Convertible	HD 1920x1080 	Intel Core i7	1	256GB PCIe SSD	AMD Radeon RX 5600M	Linux
Acer	NoteBook	Full HD	Intel Core i5	1	1TB Fusion Drive	NVIDIA GeForce GTX 1650	macOS
Microsoft	UltraBook	4K	Intel Xeon E3-1505M 	1	6TB HDD	NVIDIA GeForce GTX 1650	Linux
hp	WorkStation	2K	AMD Ryzen 5	1	1TB Fusion Drive	AMD Radeon RX 5600M	No OS
MSI	Business Laptop	IPS Panel Full HD / Touchscreen 1920x1080	Intel Core i9	1	512 GB eMMC	AMD Radeon RX 5600M	No OS
Asus	WorkStation	IPS Panel Full HD / Touchscreen 1920x1080	Intel Pentium Quad Core N4200	1	512 GB NVMe SSD	NVIDIA GeForce GTX 1650	Windows 10
hp	UltraBook	IPS Panel Retina Display 2560x1600	Intel Core i9	1	256GB Flash Storage	AMD Radeon RX 5600M	No OS
Dell	WorkStation	Full HD	AMD Ryzen 7	1	1TB SSHD	AMD Radeon RX 5600M	Linux
hp	NoteBook	Full HD	AMD Ryzen 7	1	256GB SSD	Intel Iris Xe Graphics	No OS
Microsoft	Business Laptop	2K	Intel Core i5	1	512 GB NVMe SSD	AMD Radeon RX 5600M	No OS
MSI	WorkStation	IPS Panel Full HD / Touchscreen 1920x1080	Intel Pentium Quad Core N4200	1	256GB Flash Storage	AMD Radeon RX 5600M	macOS
Acer	2 in 1 Convertible	4K	Intel Core i7	1	2TB SATA SSD	AMD Radeon RX 5600M	Windows 10
lenevo	NoteBook	IPS Panel Retina Display 2560x1600	AMD Ryzen 5	1	1TB Fusion Drive	NVIDIA GeForce GTX 1650	No OS
Asus	UltraBook	2K	Intel Core i9	1	1TB Fusion Drive	Intel Iris Xe Graphics	No OS
Acer	2 in 1 Convertible	Full HD	Intel Atom x5-Z8550	1	1TB Fusion Drive	NVIDIA GeForce GTX 1650	Linux
lenevo	WorkStation	HD 1920x1080 	Intel Xeon E3-1505M 	1	1TB SSHD	NVIDIA GeForce GTX 1650	Windows 11
lenevo	Business Laptop	HD 1920x1080 	Intel Core i7	1	256GB eMMC	Intel Iris Xe Graphics	Windows 11
hp	NoteBook	4K	Intel Core i5	1	128 GB PCIe SSD	NVIDIA GeForce GTX 1650	Linux
lenevo	2 in 1 Convertible	2K	Intel Xeon E3-1505M 	1	1TB HDD	AMD Radeon RX 5600M	No OS
Asus	WorkStation	Full HD	AMD Ryzen 7	1	128 GB SSD	Intel Iris Xe Graphics	Linux
lenevo	NoteBook	Full HD	Intel Pentium Quad Core N4200	1	1TB NVMe SSD	Intel Iris Xe Graphics	Linux
hp	UltraBook	IPS Panel Retina Display 2560x1600	Intel Core i7	1	256GB SSD	AMD Radeon RX 5600M	macOS
hp	UltraBook	HD 1920x1080 	Intel Atom x5-Z8550	1	1TB SSHD	Intel Iris Xe Graphics	Windows 10
hp	UltraBook	HD 1920x1080 	Intel Pentium Quad Core N4200	1	128 GB SSD	Intel Iris Xe Graphics	Linux
Chuwi	WorkStation	4K	Intel Pentium Quad Core N4200	1	512 GB SSD	Intel Iris Xe Graphics	macOS
Acer	UltraBook	HD 1920x1080 	Intel Celeron Dual Core 3855U 	1	1TB NVMe SSD	AMD Radeon RX 5600M	macOS
Dell	2 in 1 Convertible	4K	AMD Ryzen 5	2	1TB SSHD	Intel Iris Xe Graphics	macOS
Asus	WorkStation	IPS Panel Full HD / Touchscreen 1920x1080	Intel Core i7	2	2TB SATA SSD	NVIDIA GeForce GTX 1650	Windows 10
Acer	WorkStation	IPS Panel Full HD / Touchscreen 1920x1080	Intel Xeon E3-1505M 	2	1TB NVMe SSD	AMD Radeon RX 5600M	Windows 11
hp	WorkStation	HD 1920x1080 	Intel Celeron Dual Core 3855U 	2	2TB SATA SSD	NVIDIA GeForce GTX 1650	Windows 11
lenevo	NoteBook	HD 1920x1080 	AMD Ryzen 5	2	128 GB PCIe SSD	NVIDIA GeForce GTX 1650	No OS
hp	UltraBook	Full HD	Intel Core i5	2	2TB NVMe SSD	AMD Radeon RX 5600M	Windows 11
MSI	WorkStation	2K	Intel Xeon E3-1505M 	2	128 GB PCIe SSD	Intel Iris Xe Graphics	No OS
Dell	Gaming	IPS Panel Retina Display 2560x1600	Intel Celeron Dual Core 3855U 	2	128 GB PCIe SSD	NVIDIA GeForce GTX 1650	Windows 11
lenevo	Business Laptop	2K	Intel Core i5	2	2TB SATA SSD	AMD Radeon RX 5600M	Linux
Asus	UltraBook	IPS Panel Retina Display 2560x1600	Intel Core i9	2	1TB HDD	AMD Radeon RX 5600M	Windows 10
Microsoft	NoteBook	HD 1920x1080 	Intel Xeon E3-1505M 	2	256GB Flash Storage	Intel Iris Xe Graphics	Windows 10
Apple	NoteBook	IPS Panel Retina Display 2560x1600	Intel Pentium Quad Core N4200	2	1TB HDD	Intel Iris Xe Graphics	macOS
Asus	UltraBook	4K	Intel Atom x5-Z8550	2	6TB HDD	NVIDIA GeForce GTX 1650	Windows 11
hp	2 in 1 Convertible	2K	Intel Atom x5-Z8550	2	128 GB PCIe SSD	AMD Radeon RX 5600M	Windows 10
hp	UltraBook	HD 1920x1080 	Intel Xeon E3-1505M 	2	4TB HDD	AMD Radeon RX 5600M	Linux
Asus	Gaming	Full HD	AMD A9-Series 9420	2	1TB Fusion Drive	AMD Radeon RX 5600M	Linux
Chuwi	Gaming	IPS Panel Retina Display 2560x1600	Intel Atom x5-Z8550	2	1TB Fusion Drive	AMD Radeon RX 5600M	macOS
Dell	WorkStation	Full HD	AMD Ryzen 7	2	4TB HDD	AMD Radeon RX 5600M	Linux
lenevo	WorkStation	IPS Panel Retina Display 2560x1600	AMD A9-Series 9420	2	2TB HDD	AMD Radeon RX 5600M	Linux
Dell	Business Laptop	HD 1920x1080 	Intel Core i9	2	128 GB SSD	NVIDIA GeForce GTX 1650	Linux
Dell	UltraBook	IPS Panel Full HD / Touchscreen 1920x1080	Intel Atom x5-Z8550	2	2TB SATA SSD	AMD Radeon RX 5600M	Linux
Dell	UltraBook	IPS Panel Full HD / Touchscreen 1920x1080	Intel Atom x5-Z8550	2	2TB SATA SSD	NVIDIA GeForce GTX 1650	macOS
MSI	Business Laptop	Full HD	Intel Atom x5-Z8550	2	1TB NVMe SSD	Intel Iris Xe Graphics	Windows 11
Acer	WorkStation	2K	Intel Atom x5-Z8550	2	6TB HDD	NVIDIA GeForce GTX 1650	No OS
Dell	NoteBook	HD 1920x1080 	Intel Core i5	2	256GB PCIe SSD	Intel Iris Xe Graphics	No OS
Apple	2 in 1 Convertible	2K	Intel Core i7	2	2TB SATA SSD	AMD Radeon RX 5600M	Windows 10
MSI	NoteBook	Full HD	Intel Core i5	2	256GB SSD	AMD Radeon RX 5600M	No OS
Microsoft	2 in 1 Convertible	2K	Intel Core i7	2	6TB HDD	Intel Iris Xe Graphics	Windows 11
Microsoft	2 in 1 Convertible	Full HD	AMD Ryzen 5	2	1TB SSHD	Intel Iris Xe Graphics	Windows 10
Acer	Gaming	IPS Panel Full HD / Touchscreen 1920x1080	Intel Core i7	2	1TB SSHD	AMD Radeon RX 5600M	Windows 11
MSI	2 in 1 Convertible	HD 1920x1080 	Intel Pentium Quad Core N4200	2	2TB SATA SSD	Intel Iris Xe Graphics	macOS
MSI	Business Laptop	HD 1920x1080 	Intel Celeron Dual Core 3855U 	3	256GB Flash Storage	Intel Iris Xe Graphics	Windows 11
MSI	UltraBook	IPS Panel Retina Display 2560x1600	AMD A9-Series 9420	3	256GB PCIe SSD	AMD Radeon RX 5600M	No OS
Chuwi	NoteBook	HD 1920x1080 	Intel Xeon E3-1505M 	3	512 GB eMMC	AMD Radeon RX 5600M	Windows 11
Asus	WorkStation	IPS Panel Retina Display 2560x1600	AMD Ryzen 7	3	512 GB NVMe SSD	Intel Iris Xe Graphics	No OS
Microsoft	Business Laptop	Full HD	Intel Pentium Quad Core N4200	3	256GB eMMC	NVIDIA GeForce GTX 1650	No OS
Apple	NoteBook	2K	Intel Core i9	3	1TB HDD	NVIDIA GeForce GTX 1650	Linux
MSI	Gaming	2K	AMD Ryzen 5	3	256GB SSD	NVIDIA GeForce GTX 1650	Windows 10
Asus	Business Laptop	Full HD	Intel Core i5	3	4TB HDD	AMD Radeon RX 5600M	Windows 11
lenevo	NoteBook	4K	Intel Celeron Dual Core 3855U 	3	2TB HDD	Intel Iris Xe Graphics	macOS
Acer	NoteBook	IPS Panel Full HD / Touchscreen 1920x1080	AMD A9-Series 9420	3	512 GB eMMC	Intel Iris Xe Graphics	Windows 10
lenevo	Business Laptop	2K	Intel Atom x5-Z8550	3	2TB HDD	NVIDIA GeForce GTX 1650	macOS
Dell	Gaming	2K	AMD Ryzen 7	3	2TB SATA SSD	AMD Radeon RX 5600M	No OS
MSI	2 in 1 Convertible	HD 1920x1080 	Intel Atom x5-Z8550	3	1TB HDD	AMD Radeon RX 5600M	macOS
Microsoft	2 in 1 Convertible	2K	Intel Celeron Dual Core 3855U 	3	1TB Fusion Drive	AMD Radeon RX 5600M	Linux
Chuwi	UltraBook	IPS Panel Full HD / Touchscreen 1920x1080	Intel Core i5	3	6TB HDD	AMD Radeon RX 5600M	Windows 11
lenevo	UltraBook	IPS Panel Full HD / Touchscreen 1920x1080	Intel Xeon E3-1505M 	3	1TB SSHD	Intel Iris Xe Graphics	Linux
Asus	Business Laptop	IPS Panel Full HD / Touchscreen 1920x1080	AMD Ryzen 5	3	512 GB SSD	Intel Iris Xe Graphics	No OS
Dell	Gaming	Full HD	Intel Pentium Quad Core N4200	3	1TB HDD	NVIDIA GeForce GTX 1650	macOS
Chuwi	Business Laptop	HD 1920x1080 	Intel Xeon E3-1505M 	3	1TB SSHD	NVIDIA GeForce GTX 1650	Linux
Dell	NoteBook	HD 1920x1080 	Intel Pentium Quad Core N4200	3	2TB NVMe SSD	Intel Iris Xe Graphics	macOS
lenevo	UltraBook	Full HD	AMD Ryzen 5	3	6TB HDD	Intel Iris Xe Graphics	Windows 11
Microsoft	WorkStation	2K	Intel Celeron Dual Core 3855U 	3	2TB NVMe SSD	NVIDIA GeForce GTX 1650	Linux
Asus	2 in 1 Convertible	4K	Intel Celeron Dual Core 3855U 	3	1TB HDD	AMD Radeon RX 5600M	Windows 11
hp	NoteBook	Full HD	Intel Xeon E3-1505M 	3	128 GB PCIe SSD	AMD Radeon RX 5600M	Windows 10
Dell	UltraBook	2K	AMD Ryzen 5	3	512 GB SSD	AMD Radeon RX 5600M	Linux
Asus	2 in 1 Convertible	2K	Intel Core i5	3	256GB SSD	NVIDIA GeForce GTX 1650	Windows 10
Chuwi	UltraBook	IPS Panel Full HD / Touchscreen 1920x1080	AMD A9-Series 9420	3	2TB SATA SSD	NVIDIA GeForce GTX 1650	Linux
Acer	NoteBook	2K	AMD Ryzen 7	3	2TB HDD	AMD Radeon RX 5600M	macOS
Microsoft	Business Laptop	IPS Panel Retina Display 2560x1600	Intel Core i5	3	1TB Fusion Drive	Intel Iris Xe Graphics	Windows 11
MSI	Gaming	IPS Panel Retina Display 2560x1600	Intel Core i7	3	256GB PCIe SSD	NVIDIA GeForce GTX 1650	Linux
lenevo	Business Laptop	HD 1920x1080 	Intel Xeon E3-1505M 	4	2TB NVMe SSD	AMD Radeon RX 5600M	Linux
Apple	2 in 1 Convertible	4K	Intel Core i7	4	1TB HDD	NVIDIA GeForce GTX 1650	No OS
Chuwi	Business Laptop	IPS Panel Retina Display 2560x1600	AMD Ryzen 7	4	128 GB SSD	Intel Iris Xe Graphics	Linux
hp	Business Laptop	IPS Panel Retina Display 2560x1600	AMD A9-Series 9420	4	512 GB NVMe SSD	NVIDIA GeForce GTX 1650	macOS
Apple	2 in 1 Convertible	2K	Intel Xeon E3-1505M 	4	128 GB SSD	NVIDIA GeForce GTX 1650	macOS
lenevo	Business Laptop	IPS Panel Retina Display 2560x1600	Intel Xeon E3-1505M 	4	1TB HDD	Intel Iris Xe Graphics	No OS
Dell	WorkStation	IPS Panel Retina Display 2560x1600	AMD Ryzen 5	4	256GB eMMC	Intel Iris Xe Graphics	Linux
MSI	NoteBook	2K	AMD A9-Series 9420	4	2TB HDD	AMD Radeon RX 5600M	Linux
Asus	UltraBook	IPS Panel Retina Display 2560x1600	Intel Core i5	4	512 GB SSD	Intel Iris Xe Graphics	Linux
Asus	Gaming	2K	Intel Core i5	4	6TB HDD	AMD Radeon RX 5600M	Linux
lenevo	WorkStation	Full HD	AMD Ryzen 5	4	1TB HDD	NVIDIA GeForce GTX 1650	macOS
Chuwi	WorkStation	Full HD	Intel Core i5	4	512 GB SSD	AMD Radeon RX 5600M	Windows 10
Acer	Business Laptop	Full HD	Intel Xeon E3-1505M 	4	128 GB PCIe SSD	AMD Radeon RX 5600M	Windows 10
MSI	2 in 1 Convertible	Full HD	AMD A9-Series 9420	4	4TB HDD	Intel Iris Xe Graphics	No OS
